Ashanti,Atwima Nwabiagya,KOBEING/SEIDI,PRESBY PRI SCH KOBENG
Ashanti,Atwima Nwabiagya,GYANKOBAA/WIOSO,R/C PRI SCH GYANKOBAA
Ashanti,Atwima Nwabiagya,TOASE,L/A CONT SCH TOASE
Ashanti,Atwima Nwabiagya,NKAWIE PANIN,ANG PRI SCH NKAWIE PANIN
Ashanti,Atwima Nwabiagya,NKAWIE KUMA,CHIFE PALACE NKAWIE KUMA
Ashanti,Atwima Nwabiagya,NKAAKOM/ZONGO,OLD MOSQUE NKAWIE KUMA
Ashanti,Atwima Nwabiagya,NEREBEHI,R/C PRI NEREBEHI
Ashanti,Atwima Nwabiagya,AFARI,PRESBY LOWER AFARI A
Ashanti,Atwima Nwabiagya,ATWIMA MIM,D/A PRI SCH ATWIMA MIM A
Ashanti,Atwima Nwabiagya,SEPAASE,DURBAR GROUNDS SEPAASE A
Ashanti,Atwima Nwabiagya,ATWIMA MAAKRO,CHIEF’S PALACE ATWIMA MAAKRO A
Ashanti,Atwima Nwabiagya,ATWIMA AGOGO,L/A JHS ATWIMA AGOGO A
Ashanti,Atwima Nwabiagya,ASENEMASO,L/A PRI SCH ASENEMASO A
Ashanti,Atwima Nwabiagya,ABUAKWA/BOASO,ABUAKWA R/C PRI SCH A
Ashanti,Atwima Nwabiagya,ABUAKWA/DADIASE/NSUO-NTEM,CMB SHED DADIASE A
Ashanti,Atwima Nwabiagya,ABUAKWA/WIRENKYIRE,GH WATER COM. OFFICE ABUAKWA
Ashanti,Atwima Nwabiagya,ATWIMA MANHYIA,METH JHS MANHYIA A
Ashanti,Atwima Nwabiagya,ATWIMA KOFORIDUA,MARKERT SQUARE ATWKOFORIDUA
Ashanti,Atwima Nwabiagya,TABIRI,METH PRI SCH TABIRI
Ashanti,Atwima Nwabiagya,HAIWU/BESEASE,METH JHS HIAWU BESEASE
Ashanti,Atwima Nwabiagya,MFENSI,L/A JHS MFENSI A
Ashanti,Atwima Nwabiagya,ASAKRAKA,L/A PRI SCH ASAKRAKA
Ashanti,Atwima Nwabiagya,NTABAANU,D/A PRI SCH NTABAANU
Ashanti,Atwima Nwabiagya,AKROPONG,CHIFE PALACE AKROPONG A
Ashanti,Atwima Nwabiagya,NWABI,D/A JHS ESAASE A
Ashanti,Atwima Nwabiagya,DABAA,L/A PRI SCH DABAA
Ashanti,Atwima Nwabiagya,PASRO,L/A PRI SCH PASRO
Ashanti,Atwima Nwabiagya,AMAKYE BARE,L/A JHS AMAKYE BARE A
Ashanti,Atwima Nwabiagya,ASUOFUA,HEALTH POST ASUOFUA A
Ashanti,Atwima Nwabiagya,ACHIASE,METH PRI SCH ACHIASE A
Ashanti,Atwima Nwabiagya,ESASO/ADANKWAME,R/C PRI SCH ESASO
Ashanti,Atwima Nwabiagya,ADANKWAME,L/A PRI SCH ADANKWAME A
Ashanti,Atwima Nwabiagya,BAREKESE,BAREKESE MARKET SQUARE
Ashanti,Atwima Nwabiagya,FUFUO,DURBA GROUND FUFUO
Ashanti,Atwima Nwabiagya,ABIRA,L/A PRI SCH ABIRA
Ashanti,Atwima Nwabiagya,WURAPONG,L/A PRI SCH WURAPONG
Ashanti,Amponua,NYINAHIN JUNCTION,NYINAHIN COURT HOUSE
Ashanti,Amponua,NYINAHIN ABOBOWIN,NYINAHIN OLD MARKET SQUARE
Ashanti,Amponua,KYEREYAASO,KYEREYAASO PRESBY
Ashanti,Amponua,AGOGOSO,AGOGOSO D/A BASIC
Ashanti,Amponua,ANWIAFUTU,ANWIAFUTU D/A BASIC
Ashanti,Amponua,KUFFOUR CAMP,KUFFOUR CAMP D/A BASIC
Ashanti,Amponua,ANTWIAGYEIKROM,ANTWIAGYEIKROM D/A BASIC
Ashanti,Amponua,AHYIRESU,AHYIRESU ANG. PRIM
Ashanti,Amponua,OTAAKROM,OTAAKROM D/A PRIM
Ashanti,Amponua,AKOTAA,AKOTAA D/A BASIC
Ashanti,Amponua,NAGOOLE,NAGOOLE D/A BASIC
Ashanti,Amponua,AKONKYE,AKONKYE D/A BASIC
Ashanti,Amponua,SAAKROM,SAAKROM D/A BASIC
Ashanti,Amponua,KOTOKUOM,CMB SHED KOTOKUOM
Ashanti,Amponua,ABASUA,CMB SHED ABASUA
Ashanti,Amponua,SRESO TIMPOM,CMB SHED SRESO TIMPOM
Ashanti,Amponua,SRESO - ANYINASA,CMB SHED SRESO-ANYINASA
Ashanti,Amponua,OKYEREKROM,D/A JHS ABOABOGYA
Ashanti,Amponua,WANSANBIRE,D/A BASIC WANSANBIRE
Ashanti,Amponua,AWISESU,D/A PRIM AWISESU
Ashanti,Amponua,KYEKYEWERE,D/A PRIM KYEKYEWERE
Ashanti,Amponua,DEBRA CAMP,DEBRA CAMP D/A PRIM
Ashanti,Amponua,BAYEREBON NO.5,CMB SHED BAYEREBON NO.5
Ashanti,Amponua,BAYEREBON NO.3,CMB SHED BAYEREBON NO.3
Ashanti,Amponua,OBOASEKROM,D/A PRIM OBOASEKROM
Ashanti,Amponua,TANODUMASI,ANG. PRIM. TANODUMASI
Ashanti,Amponua,GYERESO,D/A PRIM GYERESO
Ashanti,Amponua,ANANSU,D/A JHS ANANSU
Ashanti,Amponua,MPASATIA AHEBRONUM,MPASATIA ABROSANMU
Ashanti,Amponua,MPASATIA ATANASU,D/A PRIM MPASATIA
Ashanti,Amponua,BEDABOUR,D/A PRIM BEDABOUR
Ashanti,Amponua,ANYINAMSO,ANYINAMSO D/A BASIC
Ashanti,Amponua,KWANFINFI,D/A PRIM KWANFINFI
Ashanti,Amponua,NKROMA/BETINKO,R/C JHS NKROMA
Ashanti,Amponua,ADIEMBRA,ADIEMBRA ANG. PRIM
Ashanti,Amponua,ADOBEWURA,PRESBY PRIM ADOBEWURA
Ashanti,Amponua,NTOBROSO,NTOBROSO D/A JHS
Ashanti,Amponua,NEW ACHIASE,CMB SHED NEW ACHIASE
Ashanti,Offinso North,AHENBRONUM,ZION LOWER PRIM. SCH AFRANCHO A
Ashanti,Offinso North,KROFOFROM,R/C PRIM. SCH NO.1 AFRANCHO
Ashanti,Offinso North,NSUOASE,L/A JHS B AFRANCHO
Ashanti,Offinso North,MANKRAMSO,MANKRAMSO D/A PRIM. SCH
Ashanti,Offinso North,TAAKWAEM,TANOKWAEM D/A JHS
Ashanti,Offinso North,ZONGO,R/C JHS AFRANCHO NO.1
Ashanti,Offinso North,NYINATASE,NYINATASE D/A PRIM. SCH
Ashanti,Offinso North,SRANESO NO.1,SRANESO NO.1 D/A PRIM SCH
Ashanti,Offinso North,OLD MIREKO,D/A JHS B AKOMADAN NO.1 A
Ashanti,Offinso North,NEW MIREKO,METHODIST JHS AKOMADAN NO.1 A
Ashanti,Offinso North,NEW ATWENE,L/A JHS AKOMADAN NO.1 A
Ashanti,Offinso North,OLD ATWENE,SAVIOR INT. SCH NO.1
Ashanti,Offinso North,DOME/ESORO,WIAFE AKENTEN JHS NKENKAASU A
Ashanti,Offinso North,NKRAMOMU,R/C PRIM SCH NKENKAASU
Ashanti,Offinso North,EBOMU,METHODIST PRIM. SCH NO.1 A
Ashanti,Offinso North,WAWASE,METHODIST JHS B NKENKAASU NO.1 A
Ashanti,Offinso North,NSENOAFIE,L/A PRIM. SCH NSENOAFIE
Ashanti,Offinso North,PAPASISI,DWENDABI D/A PRIM. SCH.
Ashanti,Offinso North,SAFOKROM,SAFOKROM D/A PRIM. SCH.
Ashanti,Offinso North,AKROFOA,AKROFOA D/A PRIM. SCH
Ashanti,Offinso North,NYAMEBEKYERE NO.1,NYAMEBEKYERE NO.1 D/A PRIM. SCH
Ashanti,Offinso North,DARSO,DARSO D/A PRIM SCH NO.1
Ashanti,Offinso North,KOBRESO,KOBRESO R/C PRIM. SCH. NO.1
Ashanti,Offinso North,NKWAAKWA,NKWAKWAA D/A PRIM. SCH. A
Ashanti,Atwima Kwanwoma,ELECTORAL AREA,DESIGNATED REGISTRATION CENTER
Ashanti,Atwima Kwanwoma,BOKO,BOKO R/C PRIM SCHOOL (A)
Ashanti,Atwima Kwanwoma,TWEDIE,METH PRIM TWEDIE
Ashanti,Atwima Kwanwoma,EDWENEASE FOASE,METH PRIM SCH FOASE
Ashanti,Atwima Kwanwoma,FOASE KOBIRISO,D/A J H S FOASE
Ashanti,Atwima Kwanwoma,TRABUOM,R/C PRIM TRABUOM (A)
Ashanti,Atwima Kwanwoma,JECHI,METH PRIM JECHI
Ashanti,Atwima Kwanwoma,AFRANCHO/CHICHIBON,D/A PRIM AFRANCHO
Ashanti,Atwima Kwanwoma,NWINESO NO. 1,D/A JHS NWINESO NO.1
Ashanti,Atwima Kwanwoma,NWINESO NO. 2,COCOA SHED NWINESO NO. 2
Ashanti,Atwima Kwanwoma,NWINESO NO. 3,R/C PRIM NWINESO NO. 3
Ashanti,Atwima Kwanwoma,KROMOASE,KROMOASE D/A JHS (A)
Ashanti,Atwima Kwanwoma,ABURASO,MARKET SQUARE ABURASO (A)
Ashanti,Atwima Kwanwoma,KWANWOMA AKYEREMADE,AKYEREMADE D/A JHS (A)
Ashanti,Atwima Kwanwoma,YABI,D/A JHS YABI
Ashanti,Atwima Kwanwoma,DIDA,D/A PRIM TAKYIMAN
Ashanti,Atwima Kwanwoma,APIMANIM,D/A PRIM SCHOOL KOKOBEN
Ashanti,Atwima Kwanwoma,BEBU,D/A JHS BEBU (A)
Ashanti,Atwima Kwanwoma,AMPABAME NO. 2,D/A PRIM NKORANSA (A)
Ashanti,Atwima Kwanwoma,HEMANG/APAMPATIA,MARKET SQUARE APAMPATIA (A)
Ashanti,Atwima Kwanwoma,ADUMASA AFAATIA,EDUCATIONAL COMPLEX ADUMASA
Ashanti,Atwima Kwanwoma,BROFOYEDU,PENTECOST CHURCH BROFOYEDRU (A)
Ashanti,Atwima Kwanwoma,KOTWI/TWINDURASE,D/A PRIM KOTWI (A)
Ashanti,Atwima Kwanwoma,TREDE,AREA COUNCIL OFFICE SABIN AKROFUOM (A)
Ashanti,Atwima Kwanwoma,AMPABAME NO. 1,R/C PRIM AMPABAME NO. 1
Ashanti,Atwima Kwanwoma,KWANWOMA,COCOA SHED KWANWOMA (A)
Ashanti,Atwima Kwanwoma,MPATASIE,R/C PRIM MPATASIE
Ashanti,Atwima Kwanwoma,EJ UAMPONG,METH PRIMARY EJUAMPONG
Ashanti,Atwima Kwanwoma,ABOTIASO/KONKORI,D/A JHS ABOTIASO
Ashanti,Atwima Kwanwoma,AFRANCHO,R/C PRIM AFRANCHO
Ashanti,Atwima Kwanwoma,BEKWAIMIN,D/A PRIM BEKWAIMIN
Ashanti,Atwima Kwanwoma,AHENEMA KOKOBEN,SDA CH. A KOKOBEN (A)
Ashanti,Atwima Kwanwoma,KROFOFROM,D/A PRIM KROFOFROM
Ashanti,Atwima Kwanwoma,AMPEYOO/ASAAGO,METH CHURCH AMPEYOO (A)
Ashanti,Ejura Sekyedumase,Dromankuma,L/A Prim. Sch. Dromankuma A.
Ashanti,Ejura Sekyedumase,Bonyon,L/A JHS Bonyon
Ashanti,Ejura Sekyedumase,Hiawoanwu,L/A Prim. Sch. Hiawoanwu
Ashanti,Ejura Sekyedumase,Nkwanta,L/A Prim. Sch. Nkwanta
Ashanti,Ejura Sekyedumase,Babaso,L/A Prim. Sch. Babaso
Ashanti,Ejura Sekyedumase,Atta-Akuraa,Temp Booth Sarikyi Akuraa
Ashanti,Ejura Sekyedumase,Nokwareasa,L/A Prim. Sch. Nokwareasa
Ashanti,Ejura Sekyedumase,Kasim,Temp Booth Kasim
Ashanti,Ejura Sekyedumase,Ebuom,D/A Prim. Sch. Ebuom
Ashanti,Ejura Sekyedumase,Adiembra,Temp Booth Adiemira
Ashanti,Ejura Sekyedumase,Amenamu,Temp Booth Amenamu
Ashanti,Ejura Sekyedumase,Miminaso No. 1,D/A Prim. Sch. Miminaso No. 1
Ashanti,Ejura Sekyedumase,Nyamebekyere,Temp Booth Nyamebekyere
Ashanti,Ejura Sekyedumase,Kasei,D/A Prim. Sch. Kasei
Ashanti,Ejura Sekyedumase,Masuo,D/A Prim. Sch. Masuo
Ashanti,Ejura Sekyedumase,Sunkwaye,D/A Prim. Sch. Sunkwaye
Ashanti,Ejura Sekyedumase,Asuogya,Temp Booth Asuogya
Ashanti,Ejura Sekyedumase,Asumen,Kantankani T.I. Ahmadiya
Ashanti,Ejura Sekyedumase,Kantakani,Temp Booth Dwenewoho
Ashanti,Ejura Sekyedumase,Kyenkyenkura,Temp Booth Dijawu
Ashanti,Ejura Sekyedumase,Dapaafo,"Nimo’s Clinic, Sekyedumase"
Ashanti,Ejura Sekyedumase,Juaho,L/A Prim. Sch. Juaho
Ashanti,Ejura Sekyedumase,Appiaso,"Old Catholic Church, Behind Asubonteng’s Store, Sekyedumase"
Ashanti,Ejura Sekyedumase,Asensemu,"Adjacent Police Station, Sekyedumase"
Ashanti,Ejura Sekyedumase,Seko Zongo,"Frontage of Old Moslem Mosque, Zongo"
Ashanti,Ejura Sekyedumase,Frante,"R/C Prim. School & D/A JHS, Frante"
Ashanti,Ejura Sekyedumase,Frante Zongo,Frante Zongo R/C Prim. Sch.
Ashanti,Ejura Sekyedumase,Kobiriti,"Islamic Prim. Sch., Temp Booth, Kobiriti"
Ashanti,Ejura Sekyedumase,Drobon,Drobong Presby Prim. School No. 1
Ashanti,Ejura Sekyedumase,Anyinasu West,"Co-operative House, Anyinasu, Old Cocoa Shed"
Ashanti,Ejura Sekyedumase,Anyinasu East,"L/A Prim. School, Awabire Village"
Ashanti,Ejura Sekyedumase,Bemi,"L/A Prim. School, Bemi"
Ashanti,Ejura Sekyedumase,Ahenboboano,Ejura Council Hall
Ashanti,Ejura Sekyedumase,Community Centre,Ejura Community Centre (A)
Ashanti,Ejura Sekyedumase,Abota,"Zongo Chief’s Palace ‘A’, Amantin/Kasei Comm. Bank"
Ashanti,Ejura Sekyedumase,Low Cost,"Asaacoco L/A Prim. School, Ejura"
Ashanti,Ejura Sekyedumase,Sabonline,Haramia Arabic School
Ashanti,Ejura Sekyedumase,Mempeasem,"Central Mosque A, Barhamiya, Ejura"
Ashanti,Ejura Sekyedumase,Dagomba-Line,"Ihayawudeen Islamic School (Adjacent ADB, Ejura)"
Ashanti,Ejura Sekyedumase,Market Centre,GPRTU Ejura
Ashanti,Ejura Sekyedumase,Aframso,L/A Prim. Sch. Aframso
Ashanti,Ejura Sekyedumase,42. Teacherkrom,Temp Booth Teacherkrom
Ashanti,Ejura Sekyedumase,Nkyensie,Temp Booth Nkyensie
Ashanti,Sekyere Central,BONKRONG,"D/A PRI SCH, BONKRONG"
Ashanti,Sekyere Central,ABONKOSU,"D/A PRI SCH, ABONKROSU"
Ashanti,Sekyere Central,HEMANG,"R/C PRI SCH, NSUTA"
Ashanti,Sekyere Central,ASOKWA,D/A 1 JHS. NSUTA
Ashanti,Sekyere Central,PALACE,"PRESBY PRI SCH, NSUTA"
Ashanti,Sekyere Central,ASUAFU,"SAL ARMY PRI SCH, ASUAFU"
Ashanti,Sekyere Central,ATWEA-ABAASUA,"D/A JHS, ATWEA"
Ashanti,Sekyere Central,ANWANYA/ADUTWAM,"D/A PRI SCH, ANWANYA"
Ashanti,Sekyere Central,BEPOSO WEST,"PRESBY PRI, BEPOSO"
Ashanti,Sekyere Central,BEPOSO EAST,"METH. CHURCH, BEPOSO"
Ashanti,Sekyere Central,KYEBI,"METH. PRI SCH, KYEBI"
Ashanti,Sekyere Central,NKWABIRIM,"D/A 2 PRI SCH, BIMMA"
Ashanti,Sekyere Central,MPANTUNASE,"PENTECOST PRAYER CENTRE, MPANTUASE"
Ashanti,Sekyere Central,ATONSU,"METH.PRI SCH, ATONSU"
Ashanti,Sekyere Central,ABORDEASE,"D/A 1 PRI SCH, ATONSU"
Ashanti,Sekyere Central,KWAMANG EAST,PRESBY SHS
Ashanti,Sekyere Central,KWAMANG NORTH,"ANG.PRI SCH, KWAMANG NO 1"
Ashanti,Sekyere Central,AMOAMANG,"METH. PRI SCH, AMOAMANG NO1"
Ashanti,Sekyere Central,ANKAMADUA,"D/A JHS, ANKAMADOA"
Ashanti,Sekyere Central,NKUJUA,"D/A PRI SCH, NKUJUA"
Ashanti,Sekyere Central,JEDIAKO,"D/A PRI SCH, JEDIAKO NO 1"
Ashanti,Sekyere Central,KYEKYEBON-AFRAMSO,"D/A PRI SCH, AFRAMSO"
Ashanti,Sekyere Central,KYEYIASE,D/A PRI SCH KYEYIASE
Ashanti,Sekyere Central,BIRIM,"D/A PRI SCH, BIRIM"
Ashanti,Sekyere Central,OKU,D/A PRI SCH. ANKAMABUOSO
Ashanti,Sekyere Central,DOMI NO. 1,"D/A PRI SCH, DOMI NO1"
Ashanti,Sekyere Central,ASUBUASU,"D/A PRI SCH, ASUBUASU"
Ashanti,Offinso Municipal,SAMPROSO,SAMPROSO CMB SHED
Ashanti,Offinso Municipal,KOFORIDUA,KOFORIDUA CMB SHED
Ashanti,Offinso Municipal,KAYERA,KAYERA M/A JHS
Ashanti,Offinso Municipal,ANYINASUSO,ANYINASUSO CMB SHED
Ashanti,Offinso Municipal,NAAMA,NAAMA CMB SHED
Ashanti,Offinso Municipal,ODESO,ODESO CMB SHED
Ashanti,Offinso Municipal,WAWASE,ABOFOUR CMB SHED
Ashanti,Offinso Municipal,ASUBOI,ABOFOUR R/C PRI SCH A
Ashanti,Offinso Municipal,ABOFOUR JUNCTION,ABOFOUR R/C PRI SCH A
Ashanti,Offinso Municipal,DUMASUA N/TOWN,DUMASUA N/T CMB SHED
Ashanti,Offinso Municipal,KYEBI,KYEBI M/A PRI. SCH
Ashanti,Offinso Municipal,BEREKUM,BEREKUM M/A PRI. SCH
Ashanti,Offinso Municipal,KWAPANIN,KWAPANIN R/C PRI. SCH.
Ashanti,Offinso Municipal,BONSUA KORKOR,BONSUA M/A PRI. SCH.
Ashanti,Offinso Municipal,AMANKWATIAKROM,AMANKWATIAKROM M/A PRI.
Ashanti,Offinso Municipal,AMANING,AMANING M/A PRI. SCH
Ashanti,Offinso Municipal,BARNIEKROM,BARNIEKROM M/A PRI. SCH.
Ashanti,Offinso Municipal,AMOAWI,AMOAWI M/A JHS
Ashanti,Offinso Municipal,NAMONG WEST,NAMONG METH PRI. SCH.
Ashanti,Offinso Municipal,NAMONG EAST,NAMONG SHS A
Ashanti,Offinso Municipal,ASAMANKAMA CENTRAL,STATE B’ JHS ASAMANKAMA A
Ashanti,Offinso Municipal,ADUKRO/ SABOA,STATE A’ JHS OFFINSO A
Ashanti,Offinso Municipal,ASAMANKAMA /AGYEIMPRA,STATE C’ JHS AGYEMPRA
Ashanti,Offinso Municipal,NEW TOWN,STATE A’ JHS OFFINSO NO. 1
Ashanti,Offinso Municipal,DENTIN /ANTOA,OLD DWAMENA AKENTEN SNR HIGH A
Ashanti,Offinso Municipal,OFFINSO OLD TOWN,OFFINSO OLD TOWN M/A JHS
Ashanti,Offinso Municipal,MAASE,MAASE R/C PRI SCH A
Ashanti,Offinso Municipal,OBUASI,OBUASI M/A PRI. SCH A.
Ashanti,Offinso Municipal,KOKOTE,KOKOTE METH PRI. SCH A NO.1
Ashanti,Offinso Municipal,ABOASU /DOME,ABOASU M/A JHS A (A)
Ashanti,Subin Sub Metro,BAAMU DOMINASE,CENTRAL POLICE STATION A
Ashanti,Subin Sub Metro,NSUOASE,RAILWAY POLICE STATION A
Ashanti,Subin Sub Metro,FANTE NEW TOWN,YAA ACHIAA JHS 1 BOMPATA A
Ashanti,Subin Sub Metro,ASEM,ASEM BOYS J.H.S.
Ashanti,Subin Sub Metro,ASAFO,A.M.E. ZION J.H.S. LOWER A
Ashanti,Subin Sub Metro,DADIESOABA,ABROTIA J.H.S. 1 A
Ashanti,Subin Sub Metro,AMAKOM,AMAKOM DIVISION SCH. UPPER
Ashanti,Subin Sub Metro,AFFUL NKWANTA,K.M.A STORES
Ashanti,Subin Sub Metro,ANLO FANTE NEW TOWN,AMANKWATIA J.H.S 3 A
Ashanti,Afigya Kwabre,APAGYA,D/A PRIM SCH APAGYA
Ashanti,Afigya Kwabre,MOWIRE/AKROWA,METHODIST CHURCH ADROWA
Ashanti,Afigya Kwabre,KODIE,D/A JHS KODIE
Ashanti,Afigya Kwabre,ADUMAN,ADUMAN SHS ADUMAN (A)
Ashanti,Afigya Kwabre,NKUKUA BUOHO,R/C PRIM SCH 2 NKUKUA BUOHO (A)
Ashanti,Afigya Kwabre,BUOHO-WIOSO,D/A JHS 1 BUOHO (A)
Ashanti,Afigya Kwabre,SASSA/BOMSO,D/A PRIM SCH BOMSO
Ashanti,Afigya Kwabre,AFRANCHO,D/A PRIM SCH 1 AFRANCHO (A)
Ashanti,Afigya Kwabre,BRONKONG,R/C CHURCH BRONKONG (A)
Ashanti,Afigya Kwabre,KYEKYERE/KYERASE,ISLAND OF PATMOS SCH KYERASE
Ashanti,Afigya Kwabre,KROBO,KROBO COMMUNITY PARK (A)
Ashanti,Afigya Kwabre,NTIRI BUOHO,VOCATIONAL TRG INST HEMANG BUOHO (A)
Ashanti,Afigya Kwabre,BROFOYEDRU,ST JOSEPH R/C CHU. BROFOYEDRU
Ashanti,Afigya Kwabre,MAASE,D/A JHS MAASE (A)
Ashanti,Afigya Kwabre,ATIMATIM EAST,LIGHT HOUSE A/G CHURCH ATIMATIM
Ashanti,Afigya Kwabre,ATIMATIM WEST,LIVING RELELATION TEMPLE CHAIRMAN
Ashanti,Afigya Kwabre,OLD ATIMATIM,D/A PRIM SCH OLD ATIMATIM
Ashanti,Afigya Kwabre,ADUBINSU-EDWENASE,D/A PRIM SCH ADUBINSU-BESEASE
Ashanti,Afigya Kwabre,ABOABOGYA,METHODIST PRIM SCH 1 ABOABOGYA
Ashanti,Afigya Kwabre,WAWASE,R/C PRIM SCH WAWASE
Ashanti,Afigya Kwabre,ADWUMAKASEKESE,METHODIST JHS ADWUMAKASEKESE
Ashanti,Afigya Kwabre,EBOM-BOMFA,D/A PRIM SCH EBOM
Ashanti,Afigya Kwabre,ANKAASE EAST,SDA PRIM 1 ANKAASE
Ashanti,Afigya Kwabre,ANKAASE WEST,METHODIST JHS ANKAASE
Ashanti,Afigya Kwabre,MPOBI,R/C PRIM SCH 1 MPOBI
Ashanti,Afigya Kwabre,EJURATIA,METHODIST PRIM SCH EJURATIA
Ashanti,Afigya Kwabre,HEMANG,R/C PRIM SCH HEMANG
Ashanti,Afigya Kwabre,DENASE,D/A PRIM SCH DENASE (A)
Ashanti,Afigya Kwabre,NKWANTAKESE,METHODIST PRIM SCH NKWANTA
Ashanti,Afigya Kwabre,PENTENG,PENTENG D/A PRIM SCH
Ashanti,Afigya Kwabre,AHENKRO,METHODIST PRIM SCH AHENKRO
Ashanti,Afigya Kwabre,KWAMANG,D/A JHS 1 KWAMANG
Ashanti,Afigya Kwabre,DUAPONKO,D/A PRIM SCH DUAPONKO
Ashanti,Afigya Kwabre,AMOAKO NORTH,AMOAKO METHODIST PRIM 1 SCH
Ashanti,Afigya Kwabre,AFIGYAASE,D/A PRIM SCH 1 BOAMANG
Ashanti,Afigya Kwabre,BOAMANG NORTH,AREA COUNCIL BOAMANG
Ashanti,Afigya Kwabre,ADUKRO,D/A PRIM SCH ADUKRO
Ashanti,Afigya Kwabre,ABROMA,R/C PRIM SCH 1 ABROMA
Ashanti,Afigya Kwabre,TETREM PETENYINASE,D/A PRIM SCH TETREM
Ashanti,Afigya Kwabre,TETREM BESEASE,METHODIST PRIM SCH TETREM
Ashanti,Afigya Kwabre,KYEKYEWERE ABOFREM,R/C PRIM B SCH KYEKYEWERE
Ashanti,Afigya Kwabre,KYEKYEWERE ABEDEASE,D/A PRIM 1 KYEKYEWERE
Ashanti,Asante Akim North,JUANSA SOUTH,PRESBY PRIM SCH. JUANSA
Ashanti,Asante Akim North,JUANSA NORTH,COURT HOUSE JUANSA
Ashanti,Asante Akim North,DOMEABRA NEW TOWN,ROMAN CATH. CHURCH.DOMEABRA
Ashanti,Asante Akim North,TWENEBOASE,DOMEABRA ROUNDABOUT
Ashanti,Asante Akim North,PEKYEREKYE,PRESBY PRIM. SCH. PEKYEREKYE
Ashanti,Asante Akim North,AGOGO AHENBRONUM,GCMB NEAR POST OFFICE AGOGO
Ashanti,Asante Akim North,BONTODIASE,MDC CHURCH AGOGO “A”
Ashanti,Asante Akim North,APENTENYINASE,APOSTOLIC CHURCH AGOGO
Ashanti,Asante Akim North,OBUASI,NEW METH. CHURCH AGOGO
Ashanti,Asante Akim North,SUKUUMU,PRESBY KG AGOGO
Ashanti,Asante Akim North,NEW TOWN AGOGO,COURT HOUSE AGOGO
Ashanti,Asante Akim North,MAGYEDA,D\A PRIM MAGYEDA
Ashanti,Asante Akim North,ONYIMSO,D\A PRIM ONYIMSO
Ashanti,Asante Akim North,HWIDIEM,D\A JHS. SCH. HWIDIEM
Ashanti,Asante Akim North,BEBOME,D\A PRIM. SCH. BEDOME
Ashanti,Asante Akim North,ANANEKROM,D\A PRIM SCH. ANANEKROM
Ashanti,Asante Akim North,DUKUSEN,D\A PRIM. SCH. DUKUSEN
Ashanti,Asante Akim North,ABREWAPONG,D\A PRIM SCH. ABREWAPONG
Ashanti,Asante Akim North,NYINMPONASE,NYINAMPONASE PRESBY PRIM.
Ashanti,Asante Akim North,AKUTUASE,AKUSTUASE PRESBY PRIM. SCH.
Ashanti,Asante Akim North,WIOSO,PRESBY PRIM SCH. WIOSO
Ashanti,Asante Akim North,WURAPONSO/MEENAM,D/A PRIM WURAPONSO
Ashanti,Bosomtwe,Kuntanase,Kuntanase D/A JSS1
Ashanti,Bosomtwe,Kokodei/Swedro /Abrankese,Abrankese D/A JSS
Ashanti,Bosomtwe,Piase,Piase D/A Prim Sch 1
Ashanti,Bosomtwe,Yaase,Old Yaase D/A JSS
Ashanti,Bosomtwe,Adwafo,Adwafo Community Centre
Ashanti,Bosomtwe,Akokofe,Akokofe R/C Prim Sch.
Ashanti,Bosomtwe,Woarakose,Woarakose D/A Prim Sch
Ashanti,Bosomtwe,Abonu,Abonu D/A JSS
Ashanti,Bosomtwe,Abaase,Abaase D/A Prim Sch
Ashanti,Bosomtwe,Nkowi,Nkowi R/C Prim Sch
Ashanti,Bosomtwe,Nyameani,Nyameani Meth Prim Sch
Ashanti,Bosomtwe,Asisiriwa,Asisiriwa Meth Prim Sch
Ashanti,Bosomtwe,Brodekwano,Brodekwano Meth Prim Sch
Ashanti,Bosomtwe,Konkoma,The Market Centre Konkoma
Ashanti,Bosomtwe,Beposo,Beposo New Town R/C
Ashanti,Bosomtwe,Amakom,Amakom Meth. Prim Sch
Ashanti,Bosomtwe,Esreso West,"Chief’s palace, Esreso West"
Ashanti,Bosomtwe,Esreso East,Esreso D/A Prim Sch
Ashanti,Bosomtwe,Adagya,Adagya D/A Prim Sch
Ashanti,Bosomtwe,Feyiase,Feyiase R/C Prim Sch
Ashanti,Bosomtwe,Aputuogya,Aputuogya Education Office
Ashanti,Bosomtwe,Abuontem,God’s Grace Int Sch
Ashanti,Bosomtwe,Jachie East,Jachie D/A JSS 1
Ashanti,Bosomtwe,Jachie West,Jachie Anglican Prim Sch
Ashanti,Bosomtwe,Pramso,Pramso R/C Prim Sch
Ashanti,Bosomtwe,Atobiase,Atobiase Anglican Prim Sch
Ashanti,Bosomtwe,Sewua,Sewua D/A Prim Sch
Ashanti,Bosomtwe,Tetrefu,Homabenase R/C Prim Sch
Ashanti,Bosomtwe,New Behenase,New Kokobriko D/A Prim Sch
Ashanti,Bosomtwe,Nuaso,Nuaso Anglican Prim Sch
Ashanti,Bosomtwe,Nkwanta/Dedesua,Nkwanta D/A Prim Sch
Ashanti,Bosomtwe,Apenkra,Apenkra Anglican Prim Sch
Ashanti,Bosomtwe,Aduaben,Aduaben Meth Prim Sch
