Northern,Karaga,DITANI,DITANI L/A PRIMARY
Northern,Karaga,GUNAAYILI,L/A PRIM. GUNAAYILI
Northern,Karaga,KARAGA CENTRAL,T/B ALHAJI BILAS MOSQUE
Northern,Karaga,KARAGA EAST,L/A PRIMARY SCH. KARAGA
Northern,Karaga,KARAGA NORTH,T/B HEAD TEACHER’S QUART .
Northern,Karaga,KASHELI,KASHELI L/A PRIM. SCHHOL
Northern,Karaga,KOKPELGA,KOKPELGA L/A PRIM. SCH.
Northern,Karaga,KPATARIBOGU,KPATARIBOGU METHODIST PRIMARY SCHOOL
Northern,Karaga,KUDULI,KOMOAYILI L/A PRIM. SCHOOL
Northern,Karaga,KUPALI,KUPALI L/A PRIM. SCHOOL
Northern,Karaga,NAKUNDUGU,NAKUNDUGU L/A PRIMARY SCHOOL
Northern,Karaga,NALPOLGU,NALPOLGU L/A PRIMARY SCHOOL
Northern,Karaga,NAMANG,L/A PRIM. NAMANG
Northern,Karaga,NAMBURUGU,NAMBURUGU JHS
Northern,Karaga,NANDULI,NANDULI L/A PRIMARY SCH.
Northern,Karaga,NANGUN,NANGUN L/A PRIMARY
Northern,Karaga,NYENSOBGA,L/A PRIMARY NYESOBGA
Northern,Karaga,NYINGALI,NYINGALI L/A PRIMARY
Northern,Karaga,NYONG,L/A PRIM. SCH. NYONG
Northern,Karaga,PISHEGU,L/A PRIM. SCH. PISHEGU
Northern,Karaga,SAKULO,SAKULO L/A PRIMARY SCH
Northern,Karaga,SANDUA,SANDUA L/A PRIMARY SCHOOL
Northern,Karaga,SUNG,L/A PRIM. SCH. SUNG
Northern,Karaga,TAMALIGU,TAMALIGU L/A PRIMARY SCHOOL
Northern,Karaga,TONG,L/A PRIMARY SCH. TONG
Northern,Karaga,TULINGA,TULINGA L/A PRIM. SCH.
Northern,Karaga,YEMO-KARAGA,L/A PRIMARY SCHOOL YEMO-KARAGA
Northern,Karaga,YIBEE,YIBEE L/A PRIM. SCHOOL
Northern,Karaga,ZANDUA,L/A PRIM. SCH. ZANDUA
Northern,Nanumba South,BANDIYILI,L/A PRIM SCH BANDIYILI
Northern,Nanumba South,BINDA,L/A PRIM SCH BINDA
Northern,Nanumba South,CHANDO,L/A PRIM SCH CHANDO
Northern,Nanumba South,CHICHAGI,D/A PRIM SCH CHICHAGI
Northern,Nanumba South,CHIFULNI,D/A PRIM SCH MONTANAYA
Northern,Nanumba South,GARIKPE,L/A PRIM SCH GARIKPE
Northern,Nanumba South,GBUNGBALIGA,L/A PRIM SCH GBUNGBALIGA (A)
Northern,Nanumba South,GIMAM,L/A PRIM SCH GIMAM NO. 1
Northern,Nanumba South,JUALI,D/A PRIM SCH JUALI
Northern,Nanumba South,KAJESO,L/A PRIM SCH APUSAYA
Northern,Nanumba South,KANJOE,R/C PRIM SCH KANJOE
Northern,Nanumba South,KUKUO,L/A PRIM SCH KUKUO (A)
Northern,Nanumba South,LAHITO,D/A PRIM SCH LAHITO
Northern,Nanumba South,LANKANI,L/A PRIM SCH LANKANI
Northern,Nanumba South,LUNGNI,L/A PRIM SCH LUNGNI
Northern,Nanumba South,MOALA,D/A PRIM SCH NATINGA
Northern,Nanumba South,MOBA,E/P PRIM SCH MOBA
Northern,Nanumba South,NABAYILI,R/C PRIM SCH NABAYILI
Northern,Nanumba South,NAKPAYILI,BUTCHERS’S SHOP NAKPAYILI
Northern,Nanumba South,NASSAMBA,L/A PRIM SCH NASSAMBA
Northern,Nanumba South,NGAMBOYA,D/A PRIM SCH NGAMBOYA
Northern,Nanumba South,PUDUA,R/C PRIM SCH PUDUA (A)
Northern,Nanumba South,TAMPOAYA,L/A PRIM SCH TAMPOAYA
Northern,Nanumba South,TINAGYEILIA,L/A PRIM SCH KUMANI
Northern,Nanumba South,WULENSI CENTRAL,E/A NO 2 PRIM SCH WULENSI (A)
Northern,Nanumba South,WULENSI EAST,L/A PRIM SCH WULENSI (A)
Northern,Nanumba South,WULENSI SOUTH,WULENSI INFORMATION CENTRE
Northern,Nanumba South,WULENSI WEST,POST OFFICE WULENSI (A)
Northern,Savelugu Nanton Municipal,BOGLINI,BOGLINI MOSQUE-NANTON
Northern,Savelugu Nanton Municipal,BUNLUNG,L/A PRIM SCH.BUNLUNG
Northern,Savelugu Nanton Municipal,DIARE SOUTH,T/B 730-DIARE
Northern,Savelugu Nanton Municipal,DIGU,LOONI MEETING PLACE
Northern,Savelugu Nanton Municipal,DINGA,D/A PRIM SCH GBANGA
Northern,Savelugu Nanton Municipal,DUGUBIYILLI EAST,T/B DUGUBIYILLI EAST
Northern,Savelugu Nanton Municipal,GBUMGBUM,D/A PRIM SCH GBUMGBUM
Northern,Savelugu Nanton Municipal,GUSHEI,D/A PRIM GUSHEI
Northern,Savelugu Nanton Municipal,JANA,JANA MOSQUE
Northern,Savelugu Nanton Municipal,JEGUN,T/B JEGUN MOSQUE
Northern,Savelugu Nanton Municipal,KADIA,D/A PRIM SCH KADIA
Northern,Savelugu Nanton Municipal,KPALAN,T/B YIWOGU
Northern,Savelugu Nanton Municipal,KPATULI,IDDIJINGLINI SAVELUGU(A)
Northern,Savelugu Nanton Municipal,KPUNDULI,D/A PRIM SCH DOHI
Northern,Savelugu Nanton Municipal,KUKUOBILA,D/A PRIM SCH KUKUOBILA
Northern,Savelugu Nanton Municipal,KULDANALI,D/A ZONCHEGNI
Northern,Savelugu Nanton Municipal,LIMANFONG SAVELUGU,CANTEEN SAVELUGU
Northern,Savelugu Nanton Municipal,LIMANFONG-NANTON,L/A PRIM SCH NANTON
Northern,Savelugu Nanton Municipal,MOGLAA,D/A PRIM SCH MOGLAA
Northern,Savelugu Nanton Municipal,MOHIFONG,KPALYOGU
Northern,Savelugu Nanton Municipal,NABOGU,D/A PRIM NABOGU
Northern,Savelugu Nanton Municipal,NAKOHIGU-FONG,NAKOHINAYILI-SAVELUGU
Northern,Savelugu Nanton Municipal,NAMBAGLA,D/A PRIM SCH NAMBAGLA
Northern,Savelugu Nanton Municipal,NANTONG KURUGU,D/A PRIM NANTON KURUGU
Northern,Savelugu Nanton Municipal,NAYILIFONG DIARE,NAYILIFONG DIARE
Northern,Savelugu Nanton Municipal,NAYILIFONG NANTON,D/A PRIM SCH SANVELLI
Northern,Savelugu Nanton Municipal,NAYILIFONG NORTH SAVELUGU,T/B AFADABOGNI
Northern,Savelugu Nanton Municipal,NAYILIFONG SAVELUGU,NEW TOWN MOSQUE
Northern,Savelugu Nanton Municipal,NYAMANDU,D/A PRIM SCH NYEMANDU
Northern,Savelugu Nanton Municipal,NYOGLO,D/A PRIM SCH KANSHEGU
Northern,Savelugu Nanton Municipal,NYOLUGU,D/A PRIM SCH NYOLUGU
Northern,Savelugu Nanton Municipal,SAHAKPALGU,D/A PRIM SCH JAHANJORI KUKUO
Northern,Savelugu Nanton Municipal,TAMPION,L/A PRIM SCH TAMPION
Northern,Savelugu Nanton Municipal,TARIKPAA,L/A PRIM SCH TARIKPAA
Northern,Savelugu Nanton Municipal,TINKURUGU,D/A PRIM SCH TINKURUGU
Northern,Savelugu Nanton Municipal,VET NAYILIFONG PONG1,T/B CHIEF’S PALACE PONG TAMALE
Northern,Savelugu Nanton Municipal,WANZAMAFONG,T/B BUCHERS SHOP-NANTON
Northern,Savelugu Nanton Municipal,YONG,D/A PRIM YONG
Northern,Savelugu Nanton Municipal,ZIENG,D/A PRIM SCH ZIENG
Northern,Savelugu Nanton Municipal,ZOGGU,D/A PRIM SCH ZOGGU(A)
Northern,Savelugu Nanton Municipal,ZOKUGA,T/B SINDIGU
Northern,Savelugu Nanton Municipal,ZONGO,SHS PONG TAMALE
Northern,Savelugu Nanton Municipal,ZOONAYILI,D/A PRIM SCH ZOONAYILI
Northern,Tolon,CHIRIFOYILI,R/C PRIM SCH CHIRIFOYILI
Northern,Tolon,DIMABI,L/A PRIM SCH DIMABI
Northern,Tolon,ELECTORAL AREA,CENTRE NAME
Northern,Tolon,GBANJONG,AME ZION PRIM SCH GBANJONG
Northern,Tolon,GOLINGA,L/A PRIM SCH GOLINGA
Northern,Tolon,GRIMANI,D/A PRIM SCH GBRIMANI
Northern,Tolon,GUNDAA,SDA PRIM SCH GUNDAA
Northern,Tolon,KANBON-NAYILI,AME ZION PRIM SCH KANBON-NAYILI
Northern,Tolon,KASULIYILI,L/A PRIM SCH KASULIYILI
Northern,Tolon,KUNGURI/NYAJAYUYILI,COMM. CENTRE NYUYAYUYILI
Northern,Tolon,LUNGBUNGA,JHS LUNGBUNGU
Northern,Tolon,NAMGULEGU,D/A PRIM SCH MAMGULEGU
Northern,Tolon,NAYILIFONG,COMM.CENTRE WULANAAFONG
Northern,Tolon,NYABLIGALIGU,D/A PRIM SCH JAGURIYLI
Northern,Tolon,NYANKPALA NORTH,L/A PRIM SCH NYANKPALA A
Northern,Tolon,NYANKPALA SOUTH,MARKET STALL NYANKPALA A
Northern,Tolon,SABEGU,L/A PRIM SCH TOLON
Northern,Tolon,TALI,R/C PRIM SCH TALI(A)
Northern,Tolon,TINGOLI,R/C PRIM SCH TINGOLI
Northern,Tolon,TOLON CHESHEGU,D/A PRIM SCH CHESHEGU
Northern,Tolon,WALA,D/A PRIM SCH WALA
Northern,Tolon,WOREBOGU,L/A PRIM SCH WOREBOGU
Northern,Tolon,YOGGU,L/A PRIM SCH YOGGU
Northern,Tolon,ZANTANI,L/A PRIM SCH ZANTANI
Northern,Yendi,ADIBO,L/A PRIM. SCH. ADIBO
Northern,Yendi,BALOGU NORTH,BALOGU JHS
Northern,Yendi,BALOGU SOUTH,YAMBANAAYILI
Northern,Yendi,BUNBONAAYILI,BUNBON R/C PRIM. SCH
Northern,Yendi,GAGBINI,R/C PRIM. SCH. GGBINI
Northern,Yendi,GBUNGBALIGA,L/A PRIM. SCH. GBUNGBALIGA 'A'
Northern,Yendi,GUNDOGU,L/A PRIM. SCH. GUNDOGU
Northern,Yendi,GUNTINGLI,V R A AHMADIYYA MOSQ
Northern,Yendi,KPANJAMBA,L/A PRIM. SCH. KPANJAMBA
Northern,Yendi,KUGA,DSSTS 'A'
Northern,Yendi,KULKPENE,L/A PRIM. SCH. KULKPENE
Northern,Yendi,KUMFONG,MBA ALHASSAN PAGVIELIGI YILI
Northern,Yendi,KUNI,KUNI
Northern,Yendi,KUNKON,L/A PRIM. SCH KUNKON
Northern,Yendi,KUSHIEGU,L/A PRIM. SCH KUSHIEGU
Northern,Yendi,MALZERI,L/A PRIM. SCH. MALZERI
Northern,Yendi,NAKPACHIE,L/A PRIM. SCH. ADIBO
Northern,Yendi,NAYILIFOUG NORTH,NA-YAKUBU JHS
Northern,Yendi,NAYILIFOUG SOUTH,GHANA REV. SERV. A
Northern,Yendi,NGANI,L/A PRIM. SCH. NGANI 'A'
Northern,Yendi,OLD DISTRICT FOUNSELLING OFFICE,COURT HOUSE
Northern,Yendi,PION,R/C PRIM. SCH. PION
Northern,Yendi,SUNSON,L/A PRIM. SCH. TUSANI
Northern,Yendi,TUSANI,L/A PRIM. SCH. TUSANI
Northern,Yendi,UMRANIA,NURUL ANWARR ISL. PRIM. SCH
Northern,Yendi,YESS,YENDI SEC SCH 'A'
Northern,Yendi,ZAGBAN,L/A PRIM. SCH. ZAGBAN
Northern,Yendi,ZOHI EAST,ZOHE E.P PRIM. SCH
Northern,Yendi,ZOHI WEST,ZOHE E.P PRIM. SCH
Northern,Yendi,ZUGU,L/A PRIM. SCH. ZUGU
